Date,Ptot_HA,Ptot_HA_Forecast
2026-03-31 08:50:00,131110.0,
2026-03-31 09:00:00,128519.0,
2026-03-31 09:10:00,132705.0,
2026-03-31 09:20:00,134987.0,
2026-03-31 09:30:00,130524.0,
2026-03-31 09:40:00,130742.0,
2026-03-31 09:50:00,134904.0,
2026-03-31 10:00:00,133643.0,
2026-03-31 10:10:00,136310.0,
2026-03-31 10:20:00,133011.0,
2026-03-31 10:30:00,126104.0,
2026-03-31 10:40:00,126366.0,
2026-03-31 10:50:00,129376.0,
2026-03-31 11:00:00,133564.0,
2026-03-31 11:10:00,129296.0,
2026-03-31 11:20:00,128516.0,
2026-03-31 11:30:00,125541.0,
2026-03-31 11:40:00,120482.0,
2026-03-31 11:50:00,123826.0,
2026-03-31 12:00:00,128317.0,
2026-03-31 12:10:00,132606.0,
2026-03-31 12:20:00,129118.0,
2026-03-31 12:30:00,129748.0,
2026-03-31 12:40:00,132293.0,
2026-03-31 12:50:00,126326.0,
2026-03-31 13:00:00,121907.0,
2026-03-31 13:10:00,120202.0,
2026-03-31 13:20:00,115239.0,
2026-03-31 13:30:00,114076.0,
2026-03-31 13:40:00,120499.0,
2026-03-31 13:50:00,123306.0,
2026-03-31 14:00:00,124638.0,
2026-03-31 14:10:00,124558.0,
2026-03-31 14:20:00,127817.0,
2026-03-31 14:30:00,123800.0,
2026-03-31 14:40:00,124481.0,
2026-03-31 14:50:00,119802.0,
2026-03-31 15:00:00,114525.0,
2026-03-31 15:10:00,112807.0,
2026-03-31 15:20:00,112467.0,
2026-03-31 15:30:00,106378.0,
2026-03-31 15:40:00,101500.0,
2026-03-31 15:50:00,99403.0,
2026-03-31 16:00:00,97848.0,
2026-03-31 16:10:00,98541.0,
2026-03-31 16:20:00,92019.0,
2026-03-31 16:30:00,86796.0,
2026-03-31 16:40:00,84824.0,
2026-03-31 16:50:00,83447.0,
2026-03-31 17:00:00,80067.0,
2026-03-31 17:10:00,77544.0,
2026-03-31 17:20:00,74661.0,
2026-03-31 17:30:00,76977.0,
2026-03-31 17:40:00,77791.0,
2026-03-31 17:50:00,75105.0,
2026-03-31 18:00:00,71207.0,
2026-03-31 18:10:00,70845.0,
2026-03-31 18:20:00,70147.0,
2026-03-31 18:30:00,67924.0,
2026-03-31 18:40:00,68647.0,
2026-03-31 18:50:00,67348.0,
2026-03-31 19:00:00,66673.0,
2026-03-31 19:10:00,67634.0,
2026-03-31 19:20:00,66209.0,
2026-03-31 19:30:00,64025.0,
2026-03-31 19:40:00,63136.0,
2026-03-31 19:50:00,66172.0,
2026-03-31 20:00:00,62571.0,
2026-03-31 20:10:00,56047.0,
2026-03-31 20:20:00,51766.0,
2026-03-31 20:30:00,49536.0,
2026-03-31 20:40:00,46202.0,
2026-03-31 20:50:00,45359.0,
2026-03-31 21:00:00,46154.0,
2026-03-31 21:10:00,45755.0,
2026-03-31 21:20:00,46253.0,
2026-03-31 21:30:00,44087.0,
2026-03-31 21:40:00,45307.0,
2026-03-31 21:50:00,44687.0,
2026-03-31 22:00:00,46394.0,
2026-03-31 22:10:00,44948.0,
2026-03-31 22:20:00,44324.0,
2026-03-31 22:30:00,41690.0,
2026-03-31 22:40:00,42537.0,
2026-03-31 22:50:00,41333.0,
2026-03-31 23:00:00,41577.0,
2026-03-31 23:10:00,41253.0,
2026-03-31 23:20:00,41801.0,
2026-03-31 23:30:00,41671.0,
2026-03-31 23:40:00,41504.0,
2026-03-31 23:50:00,40871.0,
2026-04-01 00:00:00,42326.0,
2026-04-01 00:10:00,42853.0,
2026-04-01 00:20:00,40178.0,
2026-04-01 00:30:00,40384.0,
2026-04-01 00:40:00,40670.0,
2026-04-01 00:50:00,42294.0,
2026-04-01 01:00:00,41190.0,
2026-04-01 01:10:00,40511.0,
2026-04-01 01:20:00,41303.0,
2026-04-01 01:30:00,41780.0,
2026-04-01 01:40:00,41177.0,
2026-04-01 01:50:00,41851.0,
2026-04-01 02:00:00,43185.0,
2026-04-01 02:10:00,43285.0,
2026-04-01 02:20:00,43415.0,
2026-04-01 02:30:00,44767.0,
2026-04-01 02:40:00,45514.0,
2026-04-01 02:50:00,49304.0,
2026-04-01 03:00:00,55254.0,
2026-04-01 03:10:00,55987.0,
2026-04-01 03:20:00,58210.0,
2026-04-01 03:30:00,60997.0,
2026-04-01 03:40:00,59971.0,
2026-04-01 03:50:00,65194.0,
2026-04-01 04:00:00,65254.0,
2026-04-01 04:10:00,67974.0,
2026-04-01 04:20:00,63759.0,
2026-04-01 04:30:00,63761.0,
2026-04-01 04:40:00,63894.0,
2026-04-01 04:50:00,67857.0,
2026-04-01 05:00:00,71390.0,
2026-04-01 05:10:00,75511.0,
2026-04-01 05:20:00,76041.0,
2026-04-01 05:30:00,79463.0,
2026-04-01 05:40:00,86420.0,
2026-04-01 05:50:00,100441.0,
2026-04-01 06:00:00,103634.0,
2026-04-01 06:10:00,110536.0,
2026-04-01 06:20:00,110193.0,
2026-04-01 06:30:00,110736.0,
2026-04-01 06:40:00,119571.0,
2026-04-01 06:50:00,124232.0,
2026-04-01 07:00:00,134628.0,
2026-04-01 07:10:00,136617.0,
2026-04-01 07:20:00,142518.0,
2026-04-01 07:30:00,138250.0,
2026-04-01 07:40:00,145422.0,
2026-04-01 07:50:00,147535.0,
2026-04-01 08:00:00,152104.0,
2026-04-01 08:10:00,154456.0,
2026-04-01 08:20:00,146471.0,
2026-04-01 08:30:00,147306.0,
2026-04-01 08:40:00,142105.0,
2026-04-01 08:50:00,134396.0,
2026-04-01 09:00:00,135379.0,
2026-04-01 09:10:00,130041.0,
2026-04-01 09:20:00,126977.0,
2026-04-01 09:30:00,126433.0,
2026-04-01 09:40:00,129324.0,
2026-04-01 09:50:00,128326.0,
2026-04-01 10:00:00,123039.0,
2026-04-01 10:10:00,117598.0,
2026-04-01 10:20:00,112759.0,
2026-04-01 10:30:00,111691.0,
2026-04-01 10:40:00,108415.0,
2026-04-01 10:50:00,115581.0,
2026-04-01 11:00:00,111714.0,
2026-04-01 11:10:00,113240.0,
2026-04-01 11:20:00,112654.0,
2026-04-01 11:30:00,109217.0,
2026-04-01 11:40:00,106182.0,
2026-04-01 11:50:00,107125.0,
2026-04-01 12:00:00,115610.0,
2026-04-01 12:10:00,112403.0,
2026-04-01 12:20:00,109115.0,
2026-04-01 12:30:00,112976.0,
2026-04-01 12:40:00,118100.0,
2026-04-01 12:50:00,121545.0,
2026-04-01 13:00:00,113416.0,
2026-04-01 13:10:00,110740.0,
2026-04-01 13:20:00,111201.0,
2026-04-01 13:30:00,111613.0,
2026-04-01 13:40:00,106424.0,
2026-04-01 13:50:00,111658.0,
2026-04-01 14:00:00,113536.0,
2026-04-01 14:10:00,112187.0,
2026-04-01 14:20:00,104987.0,
2026-04-01 14:30:00,108339.0,
2026-04-01 14:40:00,109673.0,
2026-04-01 14:50:00,109475.0,
2026-04-01 15:00:00,105864.0,
2026-04-01 15:10:00,102522.0,
2026-04-01 15:20:00,101325.0,
2026-04-01 15:30:00,99852.0,
2026-04-01 15:40:00,99187.0,
2026-04-01 15:50:00,99127.0,
2026-04-01 16:00:00,98424.0,
2026-04-01 16:10:00,96532.0,
2026-04-01 16:20:00,95345.0,
2026-04-01 16:30:00,94713.0,
2026-04-01 16:40:00,96015.0,
2026-04-01 16:50:00,94848.0,
2026-04-01 17:00:00,90863.0,
2026-04-01 17:10:00,86714.0,
2026-04-01 17:20:00,84417.0,
2026-04-01 17:30:00,78690.0,
2026-04-01 17:40:00,80640.0,
2026-04-01 17:50:00,78021.0,
2026-04-01 18:00:00,74475.0,
2026-04-01 18:10:00,72631.0,
2026-04-01 18:20:00,74144.0,
2026-04-01 18:30:00,72652.0,
2026-04-01 18:40:00,69014.0,
2026-04-01 18:50:00,67592.0,
2026-04-01 19:00:00,66568.0,
2026-04-01 19:10:00,66188.0,
2026-04-01 19:20:00,65905.0,
2026-04-01 19:30:00,64166.0,
2026-04-01 19:40:00,64071.0,
2026-04-01 19:50:00,63624.0,
2026-04-01 20:00:00,63003.0,
2026-04-01 20:10:00,61806.0,
2026-04-01 20:20:00,61553.0,
2026-04-01 20:30:00,59386.0,
2026-04-01 20:40:00,59414.0,
2026-04-01 20:50:00,55866.0,
2026-04-01 21:00:00,50661.0,
2026-04-01 21:10:00,48801.0,
2026-04-01 21:20:00,48513.0,
2026-04-01 21:30:00,46802.0,
2026-04-01 21:40:00,46414.0,
2026-04-01 21:50:00,45852.0,
2026-04-01 22:00:00,46937.0,
2026-04-01 22:10:00,43716.0,
2026-04-01 22:20:00,44713.0,
2026-04-01 22:30:00,44963.0,
2026-04-01 22:40:00,46217.0,
2026-04-01 22:50:00,45852.0,
2026-04-01 23:00:00,44629.0,
2026-04-01 23:10:00,44882.0,
2026-04-01 23:20:00,45585.0,
2026-04-01 23:30:00,45210.0,
2026-04-01 23:40:00,42599.0,
2026-04-01 23:50:00,46573.0,
2026-04-02 00:00:00,44139.0,
2026-04-02 00:10:00,44919.0,
2026-04-02 00:20:00,43306.0,
2026-04-02 00:30:00,45961.0,
2026-04-02 00:40:00,44401.0,
2026-04-02 00:50:00,45603.0,
2026-04-02 01:00:00,44430.0,
2026-04-02 01:10:00,44146.0,
2026-04-02 01:20:00,44472.0,
2026-04-02 01:30:00,45301.0,
2026-04-02 01:40:00,44732.0,
2026-04-02 01:50:00,44970.0,
2026-04-02 02:00:00,46864.0,
2026-04-02 02:10:00,46523.0,
2026-04-02 02:20:00,48066.0,
2026-04-02 02:30:00,49190.0,
2026-04-02 02:40:00,50209.0,
2026-04-02 02:50:00,54111.0,
2026-04-02 03:00:00,57987.0,
2026-04-02 03:10:00,61456.0,
2026-04-02 03:20:00,61664.0,
2026-04-02 03:30:00,61624.0,
2026-04-02 03:40:00,65787.0,
2026-04-02 03:50:00,71594.0,
2026-04-02 04:00:00,70890.0,
2026-04-02 04:10:00,71946.0,
2026-04-02 04:20:00,72045.0,
2026-04-02 04:30:00,71545.0,
2026-04-02 04:40:00,70118.0,
2026-04-02 04:50:00,71432.0,
2026-04-02 05:00:00,80882.0,
2026-04-02 05:10:00,78011.0,
2026-04-02 05:20:00,81339.0,
2026-04-02 05:30:00,85602.0,
2026-04-02 05:40:00,87588.0,
2026-04-02 05:50:00,91472.0,
2026-04-02 06:00:00,98295.0,
2026-04-02 06:10:00,112942.0,
2026-04-02 06:20:00,116191.0,
2026-04-02 06:30:00,116312.0,
2026-04-02 06:40:00,114273.0,
2026-04-02 06:50:00,127306.0,
2026-04-02 07:00:00,129120.0,
2026-04-02 07:10:00,132372.0,
2026-04-02 07:20:00,136191.0,
2026-04-02 07:30:00,146213.0,
2026-04-02 07:40:00,135515.0,
2026-04-02 07:50:00,135213.0,
2026-04-02 08:00:00,142174.0,
2026-04-02 08:10:00,143696.0,
2026-04-02 08:20:00,142375.0,
2026-04-02 08:30:00,142026.0,
2026-04-02 08:40:00,141954.0,
2026-04-02 08:50:00,145363.0,
2026-04-02 09:00:00,140560.0,
2026-04-02 09:10:00,137422.0,
2026-04-02 09:20:00,130759.0,
2026-04-02 09:30:00,126761.0,
2026-04-02 09:40:00,126836.0,
2026-04-02 09:50:00,134711.0,
2026-04-02 10:00:00,129285.0,
2026-04-02 10:10:00,129502.0,
2026-04-02 10:20:00,121414.0,
2026-04-02 10:30:00,117377.0,
2026-04-02 10:40:00,121389.0,
2026-04-02 10:50:00,116375.0,
2026-04-02 11:00:00,120977.0,
2026-04-02 11:10:00,125861.0,
2026-04-02 11:20:00,129323.0,
2026-04-02 11:30:00,121335.0,
2026-04-02 11:40:00,113110.0,
2026-04-02 11:50:00,116666.0,
2026-04-02 12:00:00,117578.0,
2026-04-02 12:10:00,114165.0,
2026-04-02 12:20:00,119988.0,
2026-04-02 12:30:00,116951.0,
2026-04-02 12:40:00,115789.0,
2026-04-02 12:50:00,127047.0,
2026-04-02 13:00:00,128010.0,
2026-04-02 13:10:00,118363.0,
2026-04-02 13:20:00,123504.0,
2026-04-02 13:30:00,121017.0,
2026-04-02 13:40:00,120486.0,
2026-04-02 13:50:00,117572.0,
2026-04-02 14:00:00,118175.0,
2026-04-02 14:10:00,115716.0,
2026-04-02 14:20:00,114720.0,
2026-04-02 14:30:00,115040.0,
2026-04-02 14:40:00,108312.0,
2026-04-02 14:50:00,111506.0,
2026-04-02 15:00:00,112584.0,
2026-04-02 15:10:00,107502.0,
2026-04-02 15:20:00,105307.0,
2026-04-02 15:30:00,98437.0,
2026-04-02 15:40:00,96652.0,
2026-04-02 15:50:00,98225.0,
2026-04-02 16:00:00,99981.0,
2026-04-02 16:10:00,96418.0,
2026-04-02 16:20:00,94124.0,
2026-04-02 16:30:00,91885.0,
2026-04-02 16:40:00,92173.0,
2026-04-02 16:50:00,93871.0,
2026-04-02 17:00:00,91986.0,
2026-04-02 17:10:00,92215.0,
2026-04-02 17:20:00,93197.0,
2026-04-02 17:30:00,92882.0,
2026-04-02 17:40:00,91417.0,
2026-04-02 17:50:00,91900.0,
2026-04-02 18:00:00,87380.0,
2026-04-02 18:10:00,85471.0,
2026-04-02 18:20:00,81931.0,
2026-04-02 18:30:00,82133.0,
2026-04-02 18:40:00,81893.0,
2026-04-02 18:50:00,82992.0,
2026-04-02 19:00:00,78203.0,
2026-04-02 19:10:00,79738.0,
2026-04-02 19:20:00,78769.0,
2026-04-02 19:30:00,78482.0,
2026-04-02 19:40:00,78480.0,
2026-04-02 19:50:00,76458.0,
2026-04-02 20:00:00,71713.0,
2026-04-02 20:10:00,67504.0,
2026-04-02 20:20:00,61474.0,
2026-04-02 20:30:00,52804.0,
2026-04-02 20:40:00,52648.0,
2026-04-02 20:50:00,49331.0,
2026-04-02 21:00:00,50769.0,
2026-04-02 21:10:00,48601.0,
2026-04-02 21:20:00,47168.0,
2026-04-02 21:30:00,46747.0,
2026-04-02 21:40:00,48649.0,
2026-04-02 21:50:00,46951.0,
2026-04-02 22:00:00,45792.0,41288.0
2026-04-02 22:10:00,45117.0,40416.0
2026-04-02 22:20:00,43376.0,40529.0
2026-04-02 22:30:00,43692.0,40139.0
2026-04-02 22:40:00,43505.0,41056.0
2026-04-02 22:50:00,43520.0,40720.0
2026-04-02 23:00:00,44679.0,40484.0
2026-04-02 23:10:00,44815.0,40783.0
2026-04-02 23:20:00,43022.0,41568.0
2026-04-02 23:30:00,43321.0,41576.0
2026-04-02 23:40:00,41890.0,41097.0
2026-04-02 23:50:00,44773.0,41378.0
2026-04-03 00:00:00,42837.0,41792.0
2026-04-03 00:10:00,43834.0,41840.0
2026-04-03 00:20:00,41722.0,41218.0
2026-04-03 00:30:00,43907.0,41794.0
2026-04-03 00:40:00,43098.0,41452.0
2026-04-03 00:50:00,42638.0,41592.0
2026-04-03 01:00:00,43724.0,41717.0
2026-04-03 01:10:00,42492.0,41304.0
2026-04-03 01:20:00,44279.0,41727.0
2026-04-03 01:30:00,42501.0,42133.0
2026-04-03 01:40:00,43205.0,41783.0
2026-04-03 01:50:00,42706.0,41846.0
2026-04-03 02:00:00,46557.0,42921.0
2026-04-03 02:10:00,44962.0,43118.0
2026-04-03 02:20:00,43988.0,43273.0
2026-04-03 02:30:00,48094.0,44625.0
2026-04-03 02:40:00,50012.0,46099.0
2026-04-03 02:50:00,54079.0,49345.0
2026-04-03 03:00:00,56553.0,53492.0
2026-04-03 03:10:00,57801.0,55782.0
2026-04-03 03:20:00,59852.0,57822.0
2026-04-03 03:30:00,59706.0,59895.0
2026-04-03 03:40:00,58957.0,61082.0
2026-04-03 03:50:00,65111.0,64321.0
2026-04-03 04:00:00,66712.0,64460.0
2026-04-03 04:10:00,67381.0,65800.0
2026-04-03 04:20:00,65651.0,64989.0
2026-04-03 04:30:00,67145.0,65236.0
2026-04-03 04:40:00,74268.0,66080.0
2026-04-03 04:50:00,71943.0,68089.0
2026-04-03 05:00:00,72864.0,72284.0
2026-04-03 05:10:00,73641.0,75178.0
2026-04-03 05:20:00,81180.0,76956.0
2026-04-03 05:30:00,81512.0,80809.0
2026-04-03 05:40:00,82812.0,88966.0
2026-04-03 05:50:00,92877.0,101116.0
2026-04-03 06:00:00,97009.0,104411.0
2026-04-03 06:10:00,100576.0,113722.0
2026-04-03 06:20:00,97464.0,116452.0
2026-04-03 06:30:00,99264.0,118214.0
2026-04-03 06:40:00,107050.0,125833.0
2026-04-03 06:50:00,108595.0,135073.0
2026-04-03 07:00:00,115380.0,139699.0
2026-04-03 07:10:00,117400.0,143713.0
2026-04-03 07:20:00,119963.0,148509.0
2026-04-03 07:30:00,121200.0,152816.0
2026-04-03 07:40:00,126012.0,153397.0
2026-04-03 07:50:00,129775.0,155276.0
2026-04-03 08:00:00,116708.0,152661.0
2026-04-03 08:10:00,113733.0,150608.0
2026-04-03 08:20:00,113415.0,143866.0
2026-04-03 08:30:00,116011.0,145088.0
2026-04-03 08:40:00,116853.0,143783.0
2026-04-03 08:50:00,122100.0,142763.0
2026-04-03 09:00:00,122671.0,138516.0
2026-04-03 09:10:00,124415.0,139273.0
2026-04-03 09:20:00,116946.0,134184.0
2026-04-03 09:30:00,119287.0,126640.0
2026-04-03 09:40:00,118245.0,127140.0
2026-04-03 09:50:00,114527.0,130050.0
2026-04-03 10:00:00,111561.0,126236.0
2026-04-03 10:10:00,110793.0,121017.0
2026-04-03 10:20:00,110371.0,112692.0
2026-04-03 10:30:00,107766.0,109331.0
2026-04-03 10:40:00,107784.0,110147.0
2026-04-03 10:50:00,112602.0,111230.0
2026-04-03 11:00:00,110526.0,112691.0
2026-04-03 11:10:00,112490.0,111818.0
2026-04-03 11:20:00,108377.0,113311.0
2026-04-03 11:30:00,105534.0,106838.0
2026-04-03 11:40:00,106588.0,103499.0
2026-04-03 11:50:00,109956.0,105487.0
2026-04-03 12:00:00,115037.0,109279.0
2026-04-03 12:10:00,119468.0,109039.0
2026-04-03 12:20:00,126001.0,106819.0
2026-04-03 12:30:00,122039.0,108353.0
2026-04-03 12:40:00,119518.0,110270.0
2026-04-03 12:50:00,117066.0,111127.0
2026-04-03 13:00:00,116131.0,106078.0
2026-04-03 13:10:00,115364.0,104051.0
2026-04-03 13:20:00,114713.0,101567.0
2026-04-03 13:30:00,115154.0,101033.0
2026-04-03 13:40:00,115305.0,101919.0
2026-04-03 13:50:00,112656.0,102855.0
2026-04-03 14:00:00,107322.0,102629.0
2026-04-03 14:10:00,103949.0,101988.0
2026-04-03 14:20:00,106472.0,101945.0
2026-04-03 14:30:00,106156.0,100240.0
2026-04-03 14:40:00,100985.0,100906.0
2026-04-03 14:50:00,102395.0,100256.0
2026-04-03 15:00:00,99799.0,98125.0
2026-04-03 15:10:00,95984.0,96403.0
2026-04-03 15:20:00,92036.0,97583.0
2026-04-03 15:30:00,88447.0,94804.0
2026-04-03 15:40:00,87782.0,93230.0
2026-04-03 15:50:00,85188.0,92965.0
2026-04-03 16:00:00,81137.0,92088.0
2026-04-03 16:10:00,79399.0,92079.0
2026-04-03 16:20:00,79183.0,90427.0
2026-04-03 16:30:00,76454.0,88574.0
2026-04-03 16:40:00,75008.0,87937.0
2026-04-03 16:50:00,75667.0,87244.0
2026-04-03 17:00:00,72518.0,85466.0
2026-04-03 17:10:00,73002.0,83068.0
2026-04-03 17:20:00,72094.0,81265.0
2026-04-03 17:30:00,73039.0,80194.0
2026-04-03 17:40:00,71135.0,79819.0
2026-04-03 17:50:00,70271.0,78700.0
2026-04-03 18:00:00,68845.0,76327.0
2026-04-03 18:10:00,66024.0,75360.0
2026-04-03 18:20:00,65112.0,74420.0
2026-04-03 18:30:00,66915.0,73441.0
2026-04-03 18:40:00,64713.0,72135.0
2026-04-03 18:50:00,65476.0,71023.0
2026-04-03 19:00:00,64089.0,69429.0
2026-04-03 19:10:00,63305.0,68843.0
2026-04-03 19:20:00,62535.0,67769.0
2026-04-03 19:30:00,56903.0,66706.0
2026-04-03 19:40:00,50348.0,65284.0
2026-04-03 19:50:00,49456.0,64360.0
2026-04-03 20:00:00,51288.0,62460.0
2026-04-03 20:10:00,48585.0,59980.0
2026-04-03 20:20:00,47877.0,57903.0
2026-04-03 20:30:00,47043.0,55493.0
2026-04-03 20:40:00,44040.0,53477.0
2026-04-03 20:50:00,44808.0,51472.0
2026-04-03 21:00:00,45685.0,48455.0
2026-04-03 21:10:00,45135.0,47397.0
2026-04-03 21:20:00,44896.0,46291.0
2026-04-03 21:30:00,44648.0,45127.0
2026-04-03 21:40:00,44063.0,44819.0
2026-04-03 21:50:00,44232.0,44320.0
2026-04-03 22:00:00,43836.0,41324.0
2026-04-03 22:10:00,43556.0,40999.0
2026-04-03 22:20:00,43275.0,40876.0
2026-04-03 22:30:00,44634.0,40744.0
2026-04-03 22:40:00,44556.0,41026.0
2026-04-03 22:50:00,42889.0,40908.0
2026-04-03 23:00:00,42431.0,41146.0
2026-04-03 23:10:00,43038.0,41254.0
2026-04-03 23:20:00,43462.0,41112.0
2026-04-03 23:30:00,42983.0,41216.0
2026-04-03 23:40:00,42503.0,40836.0
2026-04-03 23:50:00,43834.0,41536.0
2026-04-04 00:00:00,43091.0,41207.0
2026-04-04 00:10:00,43138.0,41539.0
2026-04-04 00:20:00,42916.0,40905.0
2026-04-04 00:30:00,43695.0,41482.0
2026-04-04 00:40:00,42486.0,41371.0
2026-04-04 00:50:00,45141.0,41869.0
2026-04-04 01:00:00,43317.0,41948.0
2026-04-04 01:10:00,43680.0,41674.0
2026-04-04 01:20:00,42864.0,42210.0
2026-04-04 01:30:00,44268.0,42091.0
2026-04-04 01:40:00,44141.0,42253.0
2026-04-04 01:50:00,42721.0,42311.0
2026-04-04 02:00:00,44095.0,43365.0
2026-04-04 02:10:00,44497.0,43050.0
2026-04-04 02:20:00,44669.0,43169.0
2026-04-04 02:30:00,46839.0,44097.0
2026-04-04 02:40:00,47445.0,44636.0
2026-04-04 02:50:00,47462.0,45863.0
2026-04-04 03:00:00,47813.0,47516.0
2026-04-04 03:10:00,48029.0,47738.0
2026-04-04 03:20:00,47316.0,47865.0
2026-04-04 03:30:00,46410.0,48320.0
2026-04-04 03:40:00,47394.0,48358.0
2026-04-04 03:50:00,46773.0,49644.0
2026-04-04 04:00:00,48277.0,49975.0
2026-04-04 04:10:00,47177.0,50391.0
2026-04-04 04:20:00,47824.0,50158.0
2026-04-04 04:30:00,48098.0,50985.0
2026-04-04 04:40:00,48411.0,51273.0
2026-04-04 04:50:00,51018.0,52155.0
2026-04-04 05:00:00,50561.0,53567.0
2026-04-04 05:10:00,52966.0,55158.0
2026-04-04 05:20:00,54921.0,55357.0
2026-04-04 05:30:00,57889.0,56691.0
2026-04-04 05:40:00,60359.0,58919.0
2026-04-04 05:50:00,62878.0,62299.0
2026-04-04 06:00:00,59597.0,62427.0
2026-04-04 06:10:00,58254.0,62717.0
2026-04-04 06:20:00,58749.0,63707.0
2026-04-04 06:30:00,60797.0,64457.0
2026-04-04 06:40:00,62360.0,69493.0
2026-04-04 06:50:00,60779.0,71765.0
2026-04-04 07:00:00,60692.0,74269.0
2026-04-04 07:10:00,59402.0,75371.0
2026-04-04 07:20:00,60568.0,77534.0
2026-04-04 07:30:00,58110.0,77217.0
2026-04-04 07:40:00,59110.0,79661.0
2026-04-04 07:50:00,57524.0,80121.0
2026-04-04 08:00:00,59527.0,82094.0
2026-04-04 08:10:00,60483.0,82546.0
2026-04-04 08:20:00,60748.0,81723.0
2026-04-04 08:30:00,61159.0,82659.0
2026-04-04 08:40:00,57758.0,80954.0
2026-04-04 08:50:00,58498.0,80794.0
2026-04-04 09:00:00,57631.0,79938.0
2026-04-04 09:10:00,58216.0,79522.0
2026-04-04 09:20:00,59483.0,79192.0
2026-04-04 09:30:00,58178.0,77433.0
2026-04-04 09:40:00,56809.0,79802.0
2026-04-04 09:50:00,58887.0,79942.0
2026-04-04 10:00:00,61040.0,78810.0
2026-04-04 10:10:00,55372.0,79237.0
2026-04-04 10:20:00,54295.0,75191.0
2026-04-04 10:30:00,50484.0,74341.0
2026-04-04 10:40:00,55461.0,74477.0
2026-04-04 10:50:00,54849.0,73617.0
2026-04-04 11:00:00,54953.0,74326.0
2026-04-04 11:10:00,51865.0,75917.0
2026-04-04 11:20:00,54436.0,77593.0
2026-04-04 11:30:00,51709.0,75202.0
2026-04-04 11:40:00,50574.0,72790.0
2026-04-04 11:50:00,54866.0,75437.0
2026-04-04 12:00:00,54706.0,74258.0
2026-04-04 12:10:00,57524.0,73505.0
2026-04-04 12:20:00,57310.0,71909.0
2026-04-04 12:30:00,55268.0,74748.0
2026-04-04 12:40:00,54935.0,77616.0
2026-04-04 12:50:00,56146.0,78863.0
2026-04-04 13:00:00,55925.0,76869.0
2026-04-04 13:10:00,54476.0,75662.0
2026-04-04 13:20:00,53756.0,75619.0
2026-04-04 13:30:00,56350.0,75645.0
2026-04-04 13:40:00,54842.0,75705.0
2026-04-04 13:50:00,55254.0,77583.0
2026-04-04 14:00:00,55372.0,77906.0
2026-04-04 14:10:00,54022.0,78281.0
2026-04-04 14:20:00,51129.0,76563.0
2026-04-04 14:30:00,53724.0,76697.0
2026-04-04 14:40:00,53375.0,75421.0
2026-04-04 14:50:00,49145.0,75155.0
2026-04-04 15:00:00,51946.0,73698.0
2026-04-04 15:10:00,47528.0,70770.0
2026-04-04 15:20:00,51670.0,67618.0
2026-04-04 15:30:00,50830.0,65444.0
2026-04-04 15:40:00,50196.0,63005.0
2026-04-04 15:50:00,47657.0,62020.0
2026-04-04 16:00:00,47800.0,60483.0
2026-04-04 16:10:00,48190.0,61069.0
2026-04-04 16:20:00,46235.0,60044.0
2026-04-04 16:30:00,46345.0,58298.0
2026-04-04 16:40:00,43199.0,58914.0
2026-04-04 16:50:00,41859.0,57757.0
2026-04-04 17:00:00,40662.0,54775.0
2026-04-04 17:10:00,43194.0,52927.0
2026-04-04 17:20:00,43235.0,52190.0
2026-04-04 17:30:00,43097.0,50751.0
2026-04-04 17:40:00,43638.0,50653.0
2026-04-04 17:50:00,42579.0,50155.0
2026-04-04 18:00:00,43365.0,49023.0
2026-04-04 18:10:00,43460.0,48691.0
2026-04-04 18:20:00,45568.0,48454.0
2026-04-04 18:30:00,45265.0,48048.0
2026-04-04 18:40:00,45415.0,47921.0
2026-04-04 18:50:00,44885.0,47767.0
2026-04-04 19:00:00,44178.0,47483.0
2026-04-04 19:10:00,44507.0,47507.0
2026-04-04 19:20:00,44428.0,47408.0
2026-04-04 19:30:00,44247.0,47448.0
2026-04-04 19:40:00,44742.0,46972.0
2026-04-04 19:50:00,44540.0,46587.0
2026-04-04 20:00:00,43532.0,46070.0
2026-04-04 20:10:00,44317.0,45644.0
2026-04-04 20:20:00,44724.0,45416.0
2026-04-04 20:30:00,42199.0,44951.0
2026-04-04 20:40:00,41497.0,44563.0
2026-04-04 20:50:00,41929.0,44143.0
2026-04-04 21:00:00,42441.0,43898.0
2026-04-04 21:10:00,41517.0,43671.0
2026-04-04 21:20:00,44451.0,43563.0
2026-04-04 21:30:00,42003.0,43297.0
2026-04-04 21:40:00,43255.0,43487.0
2026-04-04 21:50:00,41964.0,43248.0
2026-04-04 22:00:00,41255.0,42386.0
2026-04-04 22:10:00,41325.0,41983.0
2026-04-04 22:20:00,41993.0,41890.0
2026-04-04 22:30:00,41093.0,42264.0
2026-04-04 22:40:00,41030.0,42283.0
2026-04-04 22:50:00,42015.0,42016.0
2026-04-04 23:00:00,41309.0,41939.0
2026-04-04 23:10:00,42104.0,42030.0
2026-04-04 23:20:00,40457.0,41956.0
2026-04-04 23:30:00,41774.0,41798.0
2026-04-04 23:40:00,42152.0,41235.0
2026-04-04 23:50:00,41839.0,42396.0
2026-04-05 00:00:00,41174.0,41689.0
2026-04-05 00:10:00,41920.0,41920.0
2026-04-05 00:20:00,41037.0,41506.0
2026-04-05 00:30:00,41758.0,42275.0
